TransactionID,CustomerID,TransactionDate,ProductCategory,TransactionAmount
T00001,C0312,2023-03-13,Furniture,86.43
T00002,C0309,2022-07-21,Electronics,320.46
T00003,C0141,2022-09-06,Electronics,504.51
T00004,C0165,2021-07-20,Furniture,811.87
T00005,C0346,2023-04-26,Furniture,711.98
T00006,C0091,2020-05-25,Furniture,904.89
T00007,C0364,2020-05-09,Groceries,773.89
T00008,C0404,2021-02-10,Furniture,13.38
T00009,C0042,2020-10-29,Groceries,22.14
T00010,C0227,2022-03-15,Furniture,814.72
T00011,C0153,2023-06-23,Groceries,281.51
T00012,C0324,2023-06-08,Clothing,71.89
T00013,C0174,2022-01-14,Electronics,552.83
T00014,C0063,2023-10-09,Books,725.67
T00015,C0031,2020-06-13,Electronics,329.18
T00016,C0424,2023-12-26,Groceries,112.78
T00017,C0408,2021-06-18,Groceries,85.59
T00018,C0013,2023-02-26,Books,607.04
T00019,C0100,2021-05-06,Electronics,806.38
T00020,C0489,2021-04-21,Furniture,577.69
T00021,C0465,2022-06-29,Books,744.43
T00022,C0242,2021-07-16,Books,188.61
T00023,C0174,2021-06-01,Electronics,707.71
T00024,C0165,2023-07-26,Books,820.33
T00025,C0076,2020-09-12,Electronics,259.91
T00026,C0179,2020-03-16,Clothing,194.68
T00027,C0098,2021-04-01,Groceries,781.68
T00028,C0020,2022-08-13,Furniture,866.16
T00029,C0088,2021-03-22,Groceries,476.01
T00030,C0312,2022-07-05,Furniture,71.58
T00031,C0496,2020-01-12,Groceries,466.41
T00032,C0287,2023-06-01,Electronics,895.02
T00033,C0388,2021-02-05,Clothing,273.22
T00034,C0279,2023-02-16,Furniture,591.84
T00035,C0453,2020-05-21,Groceries,48.32
T00036,C0326,2023-02-03,Groceries,871.15
T00037,C0459,2020-04-14,Clothing,835.25
T00038,C0202,2021-04-21,Furniture,133.11
T00039,C0337,2023-03-31,Electronics,917.98
T00040,C0326,2022-06-18,Books,129.53
T00041,C0074,2020-06-14,Furniture,16.52
T00042,C0168,2021-09-03,Clothing,943.12
T00043,C0261,2021-04-15,Clothing,108.35
T00044,C0394,2022-12-08,Electronics,962.84
T00045,C0081,2021-03-17,Groceries,671.4
T00046,C0003,2022-06-29,Groceries,979.81
T00047,C0443,2022-01-21,Furniture,40.2
T00048,C0103,2020-08-01,Electronics,347.1
T00049,C0168,2020-09-23,Groceries,619.15
T00050,C0060,2020-11-06,Electronics,398.03
T00051,C0152,2020-09-02,Clothing,294.24
T00052,C0355,2020-05-01,Groceries,310.37
T00053,C0297,2020-07-15,Groceries,228.37
T00054,C0358,2020-04-15,Books,245.63
T00055,C0199,2020-11-04,Books,101.9
T00056,C0493,2022-03-13,Clothing,902.98
T00057,C0083,2022-09-05,Furniture,197.68
T00058,C0062,2022-06-18,Furniture,312.55
T00059,C0255,2022-10-02,Groceries,972.02
T00060,C0103,2022-01-04,Electronics,422.5
T00061,C0477,2023-03-13,Groceries,492.12
